2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.662346, -89.76859, -88.7033, -88.54336, -88.533394, -88.33171, -88.18139, -88.22107, -88.14383, -87.978294, -87.94583, -88.006226, -88.06477, -88.10483, -87.97284, -88.056946, -88.12584, -88.22433, -88.453514, -89.298355
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.580185, -89.62862, -88.599815, -88.50375, -88.42435, -88.30272, -88.173645, -88.12176, -87.91978, -87.89681, -87.93594, -87.87106, -87.87619, -87.951935, -87.90976, -87.99361, -88.20436, -88.320625, -88.40671, -89.24332
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.69431, -89.62863, -88.73512, -88.47354, -88.32558, -88.2363, -88.213806, -88.11911, -87.95793, -87.95328, -88.05477, -87.93687, -87.84235, -87.911224, -88.05337, -88.069244, -88.107765, -88.17974, -88.38993, -89.34498
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62653, -89.562256, -88.71842, -88.54804, -88.4166, -88.383675, -88.21381, -88.04001, -88.04817, -88.06535, -88.01139, -87.922, -87.98077, -87.94885, -87.91205, -88.09621, -88.19927, -88.329895, -88.50132, -89.30623
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.58176, -89.65931, -88.78645, -88.586845, -88.40854, -88.19783, -88.12236, -88.03741, -87.974335, -88.02032, -87.959145, -87.88092, -87.95188, -88.026505, -87.99669, -87.99584, -88.181305, -88.32024, -88.4513, -89.241035
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.64046, -89.62058, -88.70431, -88.45686, -88.35739, -88.19359, -88.0258, -87.90202, -87.84068, -87.9889, -87.97057, -88.026924, -88.01167, -88.02283, -88.06677, -88.0513, -88.05711, -88.20404, -88.29619, -89.34656
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.71084, -89.70585, -88.86731, -88.55588, -88.441765, -88.21217, -88.12176, -88.06652, -88.22691, -88.08879, -87.883896, -87.95845, -87.93095, -88.00744, -87.96258, -87.86903, -88.07725, -88.40439, -88.399086, -89.196915
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.80082, -89.79496, -88.85154, -88.541985, -88.35643, -88.178375, -88.0387, -88.096176, -87.98752, -87.872696, -87.87619, -87.93481, -88.0618, -88.02548, -88.035385, -88.12459, -88.16481, -88.091774, -88.37055, -89.39792
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.57488, -89.57622, -88.66833, -88.48102, -88.31218, -88.21982, -88.31132, -88.18549, -87.90881, -87.84891, -88.10253, -88.083755, -87.95178, -87.98392, -88.00267, -88.19031, -88.28534, -88.26486, -88.39238, -89.22546
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.72884, -89.63336, -88.75481, -88.59238, -88.452286, -88.291504, -88.19585, -88.09267, -87.9374, -87.98129, -88.00261, -88.07324, -88.061005, -87.92385, -87.900314, -88.05793, -88.26478, -88.26538, -88.39951, -89.33381
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.724365, -89.6163, -88.82245, -88.57196, -88.346054, -88.31061, -88.17969, -88.21182, -88.07706, -88.03406, -87.99025, -87.86517, -87.86104, -87.94644, -88.0567, -88.141266, -88.04207, -88.141716, -88.44338, -89.35013
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.677635, -89.60201, -88.76256, -88.529755, -88.52144, -88.37846, -88.151634, -88.11104, -88.04615, -88.05856, -88.01071, -87.78426, -87.799835, -87.97174, -87.85522, -87.97802, -88.25894, -88.37989, -88.5012, -89.24237
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.65404, -89.654655, -88.86369, -88.67524, -88.36441, -88.21456, -88.16833, -88.03981, -87.94121, -87.96257, -87.910194, -87.825615, -87.91354, -88.04567, -88.06675, -88.0402, -88.06571, -88.177, -88.33429, -89.327614
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66762, -89.67919, -88.802574, -88.49102, -88.45127, -88.297745, -88.329285, -88.20011, -88.056175, -88.080666, -88.08165, -87.988625, -87.93122, -87.99194, -88.14254, -88.29701, -88.101456, -88.21254, -88.37804, -89.339035
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.59865, -89.64891, -88.809326, -88.564674, -88.32482, -88.22556, -88.22145, -88.09342, -88.007904, -87.834465, -87.917015, -87.991714, -87.97767, -88.03337, -87.98298, -87.91065, -88.027985, -88.28911, -88.39828, -89.28283
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66559, -89.65209, -88.781815, -88.5305, -88.3332, -88.211555, -88.1881, -88.00537, -87.935524, -87.80483, -87.84784, -87.93397, -87.92701, -87.90948, -87.97685, -88.04862, -88.151215, -88.22337, -88.30353, -89.13735
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.76679, -89.79219, -88.73454, -88.580826, -88.60895, -88.28908, -88.13843, -88.03833, -87.85755, -87.92495, -87.886665, -87.828094, -87.84015, -87.87899, -87.92215, -88.00925, -88.03725, -88.16084, -88.37726, -89.40578
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.84721, -89.69675, -88.66669, -88.528076, -88.32181, -88.18902, -88.13414, -88.08675, -88.10957, -88.031204, -88.03194, -87.85224, -87.92747, -87.94983, -87.95887, -88.10297, -88.17328, -88.09533, -88.37488, -89.40205
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.6965, -89.666145, -88.67543, -88.49736, -88.49391, -88.33626, -88.26118, -88.22113, -88.14911, -88.10045, -88.05862, -88.03463, -87.925835, -87.86151, -87.78743, -87.87778, -88.051834, -88.13948, -88.34386, -89.272835
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.67742, -89.60517, -88.65685, -88.35522, -88.253395, -88.055664, -88.14923, -88.16359, -88.02782, -88.080154, -87.93381, -87.9288, -87.937965, -88.00519, -87.940994, -88.058975, -88.11304, -88.1823, -88.42563, -89.37514
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.62954, -89.620895, -88.73917, -88.48877, -88.403305, -88.25986, -88.135025, -88.06815, -88.0482, -88.086555, -88.02077, -87.95273, -87.884636, -88.01266, -87.99645, -87.87567, -88.03224, -88.22135, -88.39614, -89.29436
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.51895, -89.6944, -88.88219, -88.646286, -88.30598, -88.22348, -88.120346, -87.97199, -87.89341, -87.90088, -88.03325, -88.02529, -87.94888, -87.92222, -88.01472, -88.08091, -88.16289, -88.4169, -88.45158, -89.22154
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.574844, -89.66935, -88.76955, -88.54549, -88.42499, -88.37015, -88.21259, -88.15378, -88.15728, -87.99087, -87.980225, -88.10757, -87.91378, -87.870255, -87.97016, -88.00091, -88.153244, -88.24109, -88.34748, -89.272095
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.55314, -89.518265, -88.704666, -88.46665, -88.423676, -88.38388, -88.205826, -88.15902, -88.070946, -88.04767, -87.97688, -87.846954, -87.7672, -87.88193, -88.01997, -88.07045, -88.12602, -88.25203, -88.45122, -89.23756
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.84395, -89.71239, -88.86571, -88.60579, -88.28435, -88.24744, -88.16987, -88.1436, -88.03512, -87.99171, -88.012054, -88.01051, -87.971344, -87.90805, -87.958534, -88.10779, -88.17826, -88.35313, -88.36633, -89.36733
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.66911, -89.78554, -88.79213, -88.45845, -88.302986, -88.175354, -88.06096, -88.03452, -87.915276, -87.93173, -87.9857, -87.97125, -87.94653, -87.95177, -87.953705, -88.00935, -88.10971, -88.22135, -88.51712, -89.28582
2023-01-07, 23:59:08, 1239000000.0, 1241000000.0, 100000.0, 32640, -90.829704, -89.709564, -88.719986, -88.58517, -88.50696, -88.28266, -88.054955, -88.09645, -88.085495, -87.964264, -87.927765, -87.76443, -87.76112, -87.87116, -87.98347, -88.08448, -88.21288, -88.17331, -88.4789, -89.34453
